"id","parent_id","npcp","nach","nmg","nos"
1,NA,7,2,2,0
2,NA,148,3,8,0
3,NA,23,4,0,0
4,NA,179,5,7,0
5,NA,7,2,2,0
6,NA,83,0,8,0
7,NA,154,1,10,0
8,NA,12,0,4,0
9,NA,100,0,9,0
10,NA,462,13,13,1
11,NA,217,11,3,0
12,NA,8,0,3,0
13,NA,16,4,0,0
14,NA,17,2,2,0
15,NA,146,1,10,0
16,NA,149,1,10,0
17,NA,849,13,20,0
18,NA,128,10,0,0
19,NA,17,2,2,0
20,NA,89,0,8,0
21,NA,20,2,2,0
22,NA,115,2,15,2
23,NA,26,2,2,0
24,NA,42,2,4,0
25,NA,131,1,9,0
26,NA,287,2,19,1
27,NA,387,4,17,1
28,NA,48,2,4,0
29,NA,78,3,5,0
30,NA,105,0,9,0
31,NA,142,12,2,1
32,NA,12,2,2,0
33,NA,1332,10,41,1
34,NA,28,2,2,0
35,NA,91,2,6,0
36,NA,248,4,10,0
37,NA,277,3,15,1
38,NA,74,0,8,0
39,NA,68,2,5,0
40,NA,32,0,5,0
41,NA,113,3,7,0
42,NA,189,0,13,0
43,NA,55,0,7,0
44,NA,49,6,0,0
45,NA,31,0,5,0
46,NA,8,2,2,0
47,NA,44,2,4,0
48,NA,464,2,22,1
49,NA,70,5,2,0
50,NA,68,0,7,0
51,NA,53,7,0,0
52,NA,52,0,7,0
53,NA,10,0,3,0
54,NA,50,2,4,0
55,NA,22,4,0,0
56,NA,58,0,7,0
57,NA,153,0,11,0
58,NA,533,10,14,0
59,NA,600,12,22,2
60,NA,454,0,20,0
61,NA,438,14,5,0
62,NA,40,0,6,0
63,NA,201,0,13,0
64,NA,269,3,12,0
65,NA,31,2,3,0
66,NA,1264,18,27,0
67,NA,7,2,2,0
68,NA,1218,13,74,8
69,NA,95,9,0,0
70,NA,198,2,11,0
71,NA,16,2,2,0
72,NA,601,0,25,0
73,NA,810,9,23,0
74,NA,33,2,3,0
75,NA,748,4,26,0
76,NA,388,1,17,0
77,NA,35,0,5,0
78,NA,68,5,2,0
79,NA,328,2,15,0
80,NA,7,0,3,0
81,NA,61,2,5,0
82,NA,53,0,7,0
83,NA,2562,44,138,19
84,NA,54,2,5,0
85,NA,261,2,13,0
86,NA,27,0,5,0
87,NA,13,2,2,0
88,NA,100,2,8,0
89,NA,32,0,5,0
90,NA,75,0,8,0
91,NA,109,0,9,0
92,NA,13,0,4,0
93,NA,106,0,9,0
94,NA,21,0,4,0
95,NA,75,0,8,0
96,NA,373,0,18,0
97,NA,369,0,23,1
98,NA,102,9,0,0
99,NA,17,2,2,0
100,NA,69,0,7,0
101,NA,17,2,2,0
102,NA,356,3,14,0
103,NA,9,0,3,0
